K,T,C
4310.0,0.024657534246575342,0.1
4325.0,0.024657534246575342,0.1
4350.0,0.024657534246575342,0.1
4375.0,0.024657534246575342,0.05
4400.0,0.024657534246575342,0.05
4425.0,0.024657534246575342,0.05
4450.0,0.024657534246575342,0.05
4475.0,0.024657534246575342,0.05
4500.0,0.024657534246575342,0.05
4600.0,0.024657534246575342,0.05
4800.0,0.024657534246575342,0.025
5000.0,0.024657534246575342,0.025
5200.0,0.024657534246575342,0.025
5400.0,0.024657534246575342,0.025
1200.0,0.03561643835616438,2650.1
1400.0,0.03561643835616438,2452.8500000000004
1600.0,0.03561643835616438,2250.7
1800.0,0.03561643835616438,2050.3500000000004
2000.0,0.03561643835616438,1853.4499999999998
2200.0,0.03561643835616438,1651.35
2400.0,0.03561643835616438,1454.15
2600.0,0.03561643835616438,1252.2
2800.0,0.03561643835616438,1053.1
2900.0,0.03561643835616438,953.2
3000.0,0.03561643835616438,853.45
3100.0,0.03561643835616438,753.55
3150.0,0.03561643835616438,703.7
3200.0,0.03561643835616438,653.75
3250.0,0.03561643835616438,603.95
3300.0,0.03561643835616438,554.15
3350.0,0.03561643835616438,504.4
3375.0,0.03561643835616438,479.25
3400.0,0.03561643835616438,454.65
3425.0,0.03561643835616438,432.45
3450.0,0.03561643835616438,405.1
3475.0,0.03561643835616438,380.04999999999995
3500.0,0.03561643835616438,355.35
3525.0,0.03561643835616438,331.04999999999995
3550.0,0.03561643835616438,306.75
3560.0,0.03561643835616438,296.7
3570.0,0.03561643835616438,287.20000000000005
3575.0,0.03561643835616438,282.25
3580.0,0.03561643835616438,277.45000000000005
3590.0,0.03561643835616438,267.7
3600.0,0.03561643835616438,258.1
3610.0,0.03561643835616438,248.75
3620.0,0.03561643835616438,239.3
3625.0,0.03561643835616438,234.45
3630.0,0.03561643835616438,230.0
3635.0,0.03561643835616438,225.45
3640.0,0.03561643835616438,220.75
3645.0,0.03561643835616438,216.3
3650.0,0.03561643835616438,211.7
3655.0,0.03561643835616438,207.2
3660.0,0.03561643835616438,202.65
3665.0,0.03561643835616438,198.0
3670.0,0.03561643835616438,193.60000000000002
3675.0,0.03561643835616438,189.35
3680.0,0.03561643835616438,185.0
3685.0,0.03561643835616438,180.7
3690.0,0.03561643835616438,176.25
3695.0,0.03561643835616438,172.14999999999998
3700.0,0.03561643835616438,167.95
3705.0,0.03561643835616438,163.75
3710.0,0.03561643835616438,159.64999999999998
3715.0,0.03561643835616438,155.35
3720.0,0.03561643835616438,151.5
3725.0,0.03561643835616438,147.45
3730.0,0.03561643835616438,145.55
3735.0,0.03561643835616438,139.6
3740.0,0.03561643835616438,135.7
3745.0,0.03561643835616438,131.9
3750.0,0.03561643835616438,128.0
3755.0,0.03561643835616438,124.35
3760.0,0.03561643835616438,119.95
3765.0,0.03561643835616438,117.0
3770.0,0.03561643835616438,113.4
3775.0,0.03561643835616438,109.25
3780.0,0.03561643835616438,105.65
3785.0,0.03561643835616438,102.30000000000001
3790.0,0.03561643835616438,98.80000000000001
3795.0,0.03561643835616438,95.45
3800.0,0.03561643835616438,92.4
3805.0,0.03561643835616438,89.15
3810.0,0.03561643835616438,86.0
3815.0,0.03561643835616438,82.8
3820.0,0.03561643835616438,79.9
3825.0,0.03561643835616438,76.7
3830.0,0.03561643835616438,73.94999999999999
3835.0,0.03561643835616438,71.0
3840.0,0.03561643835616438,68.15
3845.0,0.03561643835616438,65.45
3850.0,0.03561643835616438,62.65
3855.0,0.03561643835616438,60.05
3860.0,0.03561643835616438,57.45
3865.0,0.03561643835616438,56.7
3870.0,0.03561643835616438,52.400000000000006
3875.0,0.03561643835616438,52.0
3880.0,0.03561643835616438,47.7
3885.0,0.03561643835616438,45.400000000000006
3890.0,0.03561643835616438,43.2
3895.0,0.03561643835616438,41.0
3900.0,0.03561643835616438,39.0
3905.0,0.03561643835616438,36.95
3910.0,0.03561643835616438,34.8
3915.0,0.03561643835616438,33.15
3920.0,0.03561643835616438,31.3
3925.0,0.03561643835616438,29.549999999999997
3930.0,0.03561643835616438,27.95
3940.0,0.03561643835616438,24.7
3950.0,0.03561643835616438,22.0
3960.0,0.03561643835616438,19.0
3970.0,0.03561643835616438,16.6
3975.0,0.03561643835616438,15.5
4000.0,0.03561643835616438,10.7
4025.0,0.03561643835616438,7.25
4050.0,0.03561643835616438,4.65
4100.0,0.03561643835616438,1.875
4200.0,0.03561643835616438,0.4
4300.0,0.03561643835616438,0.15000000000000002
4400.0,0.03561643835616438,0.1
4600.0,0.03561643835616438,0.05
4800.0,0.03561643835616438,0.025
5000.0,0.03561643835616438,0.025
1200.0,0.038356164383561646,2647.4
1400.0,0.038356164383561646,2450.35
1600.0,0.038356164383561646,2250.55
1800.0,0.038356164383561646,2051.65
2000.0,0.038356164383561646,1851.9
2200.0,0.038356164383561646,1650.45
2400.0,0.038356164383561646,1450.55
2600.0,0.038356164383561646,1251.15
2800.0,0.038356164383561646,1053.15
2900.0,0.038356164383561646,953.3
3000.0,0.038356164383561646,853.55
3100.0,0.038356164383561646,753.9
3150.0,0.038356164383561646,703.85
3200.0,0.038356164383561646,654.05
3250.0,0.038356164383561646,604.1500000000001
3300.0,0.038356164383561646,554.4
3350.0,0.038356164383561646,504.65
3400.0,0.038356164383561646,455.20000000000005
3450.0,0.038356164383561646,405.6
3500.0,0.038356164383561646,356.55
3525.0,0.038356164383561646,331.8
3550.0,0.038356164383561646,307.4
3575.0,0.038356164383561646,283.55
3600.0,0.038356164383561646,259.8
3610.0,0.038356164383561646,250.45
3620.0,0.038356164383561646,240.65
3625.0,0.038356164383561646,236.2
3630.0,0.038356164383561646,232.0
3640.0,0.038356164383561646,222.85
3650.0,0.038356164383561646,213.45
3660.0,0.038356164383561646,204.6
3670.0,0.038356164383561646,195.75
3675.0,0.038356164383561646,191.4
3680.0,0.038356164383561646,187.1
3685.0,0.038356164383561646,182.8
3690.0,0.038356164383561646,178.6
3695.0,0.038356164383561646,174.35000000000002
3700.0,0.038356164383561646,170.2
3705.0,0.038356164383561646,166.05
3710.0,0.038356164383561646,162.0
3715.0,0.038356164383561646,157.9
3720.0,0.038356164383561646,153.9
3725.0,0.038356164383561646,149.85
3730.0,0.038356164383561646,146.0
3735.0,0.038356164383561646,142.1
3740.0,0.038356164383561646,138.3
3745.0,0.038356164383561646,134.5
3750.0,0.038356164383561646,130.7
3755.0,0.038356164383561646,127.0
3760.0,0.038356164383561646,123.30000000000001
3765.0,0.038356164383561646,119.75
3770.0,0.038356164383561646,116.15
3775.0,0.038356164383561646,112.65
3780.0,0.038356164383561646,108.35
3785.0,0.038356164383561646,105.05000000000001
3790.0,0.038356164383561646,101.69999999999999
3795.0,0.038356164383561646,98.35
3800.0,0.038356164383561646,95.15
3805.0,0.038356164383561646,91.9
3810.0,0.038356164383561646,88.95
3815.0,0.038356164383561646,85.6
3820.0,0.038356164383561646,83.2
3825.0,0.038356164383561646,79.75
3830.0,0.038356164383561646,76.69999999999999
3835.0,0.038356164383561646,73.75
3840.0,0.038356164383561646,71.0
3845.0,0.038356164383561646,70.15
3850.0,0.038356164383561646,65.45
3855.0,0.038356164383561646,62.85
3860.0,0.038356164383561646,60.2
3865.0,0.038356164383561646,57.65
3870.0,0.038356164383561646,55.35
3875.0,0.038356164383561646,52.95
3880.0,0.038356164383561646,50.55
3885.0,0.038356164383561646,48.099999999999994
3890.0,0.038356164383561646,45.8
3895.0,0.038356164383561646,43.599999999999994
3900.0,0.038356164383561646,41.65
3905.0,0.038356164383561646,39.5
3910.0,0.038356164383561646,37.599999999999994
3915.0,0.038356164383561646,35.7
3920.0,0.038356164383561646,33.8
3925.0,0.038356164383561646,32.0
3930.0,0.038356164383561646,30.450000000000003
3935.0,0.038356164383561646,28.5
3940.0,0.038356164383561646,27.0
3945.0,0.038356164383561646,25.3
3950.0,0.038356164383561646,23.95
3955.0,0.038356164383561646,22.65
3960.0,0.038356164383561646,21.15
3970.0,0.038356164383561646,18.7
3975.0,0.038356164383561646,17.4
3980.0,0.038356164383561646,16.25
3990.0,0.038356164383561646,14.15
4000.0,0.038356164383561646,12.25
4025.0,0.038356164383561646,8.5
4050.0,0.038356164383561646,5.6
4100.0,0.038356164383561646,2.425
4200.0,0.038356164383561646,0.55
4300.0,0.038356164383561646,0.175
4400.0,0.038356164383561646,0.1
4600.0,0.038356164383561646,0.05
4800.0,0.038356164383561646,0.025
1200.0,0.0410958904109589,2651.1
1400.0,0.0410958904109589,2451.3500000000004
1600.0,0.0410958904109589,2251.45
1800.0,0.0410958904109589,2052.25
2000.0,0.0410958904109589,1854.45
2200.0,0.0410958904109589,1652.65
2400.0,0.0410958904109589,1452.0
2600.0,0.0410958904109589,1253.6
2800.0,0.0410958904109589,1054.2
2900.0,0.0410958904109589,954.3
3000.0,0.0410958904109589,854.5
3050.0,0.0410958904109589,804.85
3100.0,0.0410958904109589,755.0
3150.0,0.0410958904109589,704.2
3200.0,0.0410958904109589,653.55
3250.0,0.0410958904109589,603.75
3300.0,0.0410958904109589,555.6500000000001
3350.0,0.0410958904109589,505.9
3400.0,0.0410958904109589,456.29999999999995
3450.0,0.0410958904109589,405.25
3500.0,0.0410958904109589,357.7
3525.0,0.0410958904109589,333.2
3550.0,0.0410958904109589,309.0
3575.0,0.0410958904109589,285.15
3590.0,0.0410958904109589,270.95000000000005
3600.0,0.0410958904109589,261.25
3610.0,0.0410958904109589,252.05
3620.0,0.0410958904109589,242.8
3625.0,0.0410958904109589,238.4
3630.0,0.0410958904109589,233.65
3640.0,0.0410958904109589,224.7
3650.0,0.0410958904109589,215.85
3660.0,0.0410958904109589,206.7
3665.0,0.0410958904109589,202.55
3670.0,0.0410958904109589,198.0
3675.0,0.0410958904109589,192.75
3680.0,0.0410958904109589,189.45
3685.0,0.0410958904109589,187.45
3690.0,0.0410958904109589,181.0
3695.0,0.0410958904109589,176.75
3700.0,0.0410958904109589,172.60000000000002
3705.0,0.0410958904109589,168.6
3710.0,0.0410958904109589,164.64999999999998
3715.0,0.0410958904109589,160.5
3720.0,0.0410958904109589,156.5
3725.0,0.0410958904109589,152.64999999999998
3730.0,0.0410958904109589,149.1
3735.0,0.0410958904109589,144.7
3740.0,0.0410958904109589,140.9
3745.0,0.0410958904109589,137.14999999999998
3750.0,0.0410958904109589,133.4
3755.0,0.0410958904109589,129.75
3760.0,0.0410958904109589,126.2
3765.0,0.0410958904109589,122.6
3770.0,0.0410958904109589,118.2
3775.0,0.0410958904109589,114.65
3780.0,0.0410958904109589,111.25
3785.0,0.0410958904109589,107.95
3790.0,0.0410958904109589,104.45
3795.0,0.0410958904109589,101.2
3800.0,0.0410958904109589,97.25
3805.0,0.0410958904109589,94.6
3810.0,0.0410958904109589,91.5
3815.0,0.0410958904109589,88.55
3820.0,0.0410958904109589,85.25
3825.0,0.0410958904109589,82.9
3830.0,0.0410958904109589,79.94999999999999
3835.0,0.0410958904109589,76.45
3840.0,0.0410958904109589,73.75
3845.0,0.0410958904109589,70.85
3850.0,0.0410958904109589,68.15
3855.0,0.0410958904109589,65.4
3860.0,0.0410958904109589,62.8
3865.0,0.0410958904109589,60.25
3870.0,0.0410958904109589,58.0
3875.0,0.0410958904109589,55.55
3880.0,0.0410958904109589,53.15
3885.0,0.0410958904109589,52.15
3890.0,0.0410958904109589,48.55
3895.0,0.0410958904109589,47.75
3900.0,0.0410958904109589,44.15
3905.0,0.0410958904109589,41.85
3910.0,0.0410958904109589,40.05
3915.0,0.0410958904109589,37.900000000000006
3920.0,0.0410958904109589,36.3
3925.0,0.0410958904109589,34.15
3930.0,0.0410958904109589,32.55
3940.0,0.0410958904109589,29.0
3950.0,0.0410958904109589,26.0
3960.0,0.0410958904109589,23.1
4000.0,0.0410958904109589,13.8
4100.0,0.0410958904109589,3.0
4200.0,0.0410958904109589,0.7
4400.0,0.0410958904109589,0.15000000000000002
4600.0,0.0410958904109589,0.05
4800.0,0.0410958904109589,0.025
1200.0,0.043835616438356165,2648.45
1400.0,0.043835616438356165,2451.2
1500.0,0.043835616438356165,2353.95
1600.0,0.043835616438356165,2251.45
1700.0,0.043835616438356165,2151.75
1800.0,0.043835616438356165,2050.8999999999996
1900.0,0.043835616438356165,1952.3
2000.0,0.043835616438356165,1852.4499999999998
2100.0,0.043835616438356165,1752.8
2200.0,0.043835616438356165,1648.8
2300.0,0.043835616438356165,1551.95
2350.0,0.043835616438356165,1503.4
2400.0,0.043835616438356165,1453.2
2450.0,0.043835616438356165,1403.5
2500.0,0.043835616438356165,1353.5
2550.0,0.043835616438356165,1303.05
2600.0,0.043835616438356165,1253.65
2625.0,0.043835616438356165,1228.8000000000002
2650.0,0.043835616438356165,1203.8
2675.0,0.043835616438356165,1174.4
2700.0,0.043835616438356165,1153.8
2725.0,0.043835616438356165,1129.1
2750.0,0.043835616438356165,1104.0
2775.0,0.043835616438356165,1074.7
2800.0,0.043835616438356165,1054.3000000000002
2825.0,0.043835616438356165,1028.25
2850.0,0.043835616438356165,1004.4
2875.0,0.043835616438356165,974.95
2900.0,0.043835616438356165,954.3
2925.0,0.043835616438356165,928.45
2950.0,0.043835616438356165,904.5
2975.0,0.043835616438356165,875.3
3000.0,0.043835616438356165,853.45
3025.0,0.043835616438356165,829.45
3050.0,0.043835616438356165,803.8
3060.0,0.043835616438356165,794.55
3070.0,0.043835616438356165,783.8499999999999
3075.0,0.043835616438356165,779.55
3080.0,0.043835616438356165,770.65
3090.0,0.043835616438356165,764.6500000000001
3100.0,0.043835616438356165,755.2
3110.0,0.043835616438356165,740.6
3120.0,0.043835616438356165,732.75
3125.0,0.043835616438356165,729.75
3130.0,0.043835616438356165,724.75
3140.0,0.043835616438356165,712.8
3150.0,0.043835616438356165,705.05
3160.0,0.043835616438356165,695.05
3170.0,0.043835616438356165,684.8499999999999
3175.0,0.043835616438356165,677.9000000000001
3180.0,0.043835616438356165,674.25
3190.0,0.043835616438356165,664.95
3200.0,0.043835616438356165,654.7
3210.0,0.043835616438356165,643.25
3220.0,0.043835616438356165,634.8
3225.0,0.043835616438356165,629.45
3230.0,0.043835616438356165,624.45
3240.0,0.043835616438356165,614.15
3250.0,0.043835616438356165,605.7
3260.0,0.043835616438356165,595.0
3270.0,0.043835616438356165,585.3499999999999
3275.0,0.043835616438356165,580.3499999999999
3280.0,0.043835616438356165,571.4000000000001
3290.0,0.043835616438356165,563.6500000000001
3300.0,0.043835616438356165,555.75
3310.0,0.043835616438356165,543.5999999999999
3320.0,0.043835616438356165,535.6500000000001
3325.0,0.043835616438356165,528.7
3330.0,0.043835616438356165,523.7
3340.0,0.043835616438356165,513.95
3350.0,0.043835616438356165,506.25
3360.0,0.043835616438356165,494.2
3365.0,0.043835616438356165,490.15
3370.0,0.043835616438356165,484.0
3375.0,0.043835616438356165,479.1
3380.0,0.043835616438356165,474.1
3385.0,0.043835616438356165,469.2
3390.0,0.043835616438356165,464.2
3395.0,0.043835616438356165,459.3
3400.0,0.043835616438356165,456.75
3405.0,0.043835616438356165,449.4
3410.0,0.043835616438356165,444.4
3415.0,0.043835616438356165,441.5
3420.0,0.043835616438356165,434.6
3425.0,0.043835616438356165,431.6
3430.0,0.043835616438356165,424.7
3435.0,0.043835616438356165,419.75
3440.0,0.043835616438356165,414.8
3445.0,0.043835616438356165,409.9
3450.0,0.043835616438356165,406.55
3455.0,0.043835616438356165,400.3
3460.0,0.043835616438356165,395.1
3465.0,0.043835616438356165,390.2
3470.0,0.043835616438356165,385.25
3475.0,0.043835616438356165,380.4
3480.0,0.043835616438356165,375.4
3485.0,0.043835616438356165,370.55
3490.0,0.043835616438356165,365.7
3495.0,0.043835616438356165,360.8
3500.0,0.043835616438356165,357.4
3505.0,0.043835616438356165,351.2
3510.0,0.043835616438356165,346.1
3515.0,0.043835616438356165,341.25
3520.0,0.043835616438356165,337.35
3525.0,0.043835616438356165,331.55
3530.0,0.043835616438356165,326.7
3535.0,0.043835616438356165,321.85
3540.0,0.043835616438356165,317.0
3545.0,0.043835616438356165,314.15
3550.0,0.043835616438356165,308.75
3555.0,0.043835616438356165,304.75
3560.0,0.043835616438356165,297.85
3565.0,0.043835616438356165,295.15
3570.0,0.043835616438356165,290.15
3575.0,0.043835616438356165,283.55
3580.0,0.043835616438356165,279.7
3585.0,0.043835616438356165,275.95
3590.0,0.043835616438356165,271.45
3595.0,0.043835616438356165,266.55
3600.0,0.043835616438356165,262.25
3605.0,0.043835616438356165,257.45
3610.0,0.043835616438356165,252.75
3615.0,0.043835616438356165,248.14999999999998
3620.0,0.043835616438356165,243.35000000000002
3625.0,0.043835616438356165,237.05
3630.0,0.043835616438356165,233.4
3635.0,0.043835616438356165,228.85000000000002
3640.0,0.043835616438356165,224.4
3645.0,0.043835616438356165,218.45
3650.0,0.043835616438356165,216.45
3655.0,0.043835616438356165,208.05
3660.0,0.043835616438356165,207.0
3665.0,0.043835616438356165,202.60000000000002
3670.0,0.043835616438356165,199.2
3675.0,0.043835616438356165,192.25
3680.0,0.043835616438356165,189.45
3685.0,0.043835616438356165,186.35
3690.0,0.043835616438356165,179.75
3695.0,0.043835616438356165,176.85000000000002
3700.0,0.043835616438356165,173.65
3705.0,0.043835616438356165,168.8
3710.0,0.043835616438356165,164.39999999999998
3715.0,0.043835616438356165,160.7
3720.0,0.043835616438356165,157.10000000000002
3725.0,0.043835616438356165,153.6
3730.0,0.043835616438356165,148.89999999999998
3735.0,0.043835616438356165,145.0
3740.0,0.043835616438356165,141.8
3745.0,0.043835616438356165,140.5
3750.0,0.043835616438356165,136.64999999999998
3755.0,0.043835616438356165,130.05
3760.0,0.043835616438356165,129.3
3765.0,0.043835616438356165,122.85
3770.0,0.043835616438356165,119.15
3775.0,0.043835616438356165,116.65
3780.0,0.043835616438356165,112.4
3785.0,0.043835616438356165,109.0
3790.0,0.043835616438356165,105.65
3795.0,0.043835616438356165,102.25
3800.0,0.043835616438356165,101.4
3805.0,0.043835616438356165,95.80000000000001
3810.0,0.043835616438356165,92.69999999999999
3815.0,0.043835616438356165,89.4
3820.0,0.043835616438356165,88.9
3825.0,0.043835616438356165,83.30000000000001
3830.0,0.043835616438356165,80.35
3835.0,0.043835616438356165,77.6
3840.0,0.043835616438356165,74.6
3845.0,0.043835616438356165,71.9
3850.0,0.043835616438356165,69.7
3855.0,0.043835616438356165,66.4
3860.0,0.043835616438356165,65.8
3865.0,0.043835616438356165,61.85
3870.0,0.043835616438356165,60.45
3875.0,0.043835616438356165,56.2
3880.0,0.043835616438356165,53.95
3885.0,0.043835616438356165,52.05
3890.0,0.043835616438356165,49.25
3895.0,0.043835616438356165,46.95
3900.0,0.043835616438356165,44.85
3905.0,0.043835616438356165,43.2
3910.0,0.043835616438356165,40.75
3915.0,0.043835616438356165,40.15
3920.0,0.043835616438356165,36.85
3925.0,0.043835616438356165,34.900000000000006
3930.0,0.043835616438356165,33.099999999999994
3935.0,0.043835616438356165,31.55
3940.0,0.043835616438356165,30.1
3945.0,0.043835616438356165,28.1
3950.0,0.043835616438356165,26.95
3955.0,0.043835616438356165,26.15
3960.0,0.043835616438356165,23.7
3965.0,0.043835616438356165,22.6
3970.0,0.043835616438356165,21.049999999999997
3975.0,0.043835616438356165,19.8
3980.0,0.043835616438356165,19.3
3985.0,0.043835616438356165,17.450000000000003
3990.0,0.043835616438356165,16.35
3995.0,0.043835616438356165,15.3
4000.0,0.043835616438356165,14.5
4005.0,0.043835616438356165,13.55
4010.0,0.043835616438356165,12.45
4015.0,0.043835616438356165,11.600000000000001
4020.0,0.043835616438356165,10.85
4025.0,0.043835616438356165,10.05
4030.0,0.043835616438356165,9.35
4035.0,0.043835616438356165,8.7
4040.0,0.043835616438356165,8.05
4045.0,0.043835616438356165,7.6
4050.0,0.043835616438356165,6.949999999999999
4055.0,0.043835616438356165,6.5
4060.0,0.043835616438356165,5.9
4065.0,0.043835616438356165,5.5
4070.0,0.043835616438356165,5.1
4075.0,0.043835616438356165,4.75
4080.0,0.043835616438356165,4.35
4085.0,0.043835616438356165,4.0
4090.0,0.043835616438356165,3.8
